 

据库(SQL Server DB2, Oracle, MySQL 等)、

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Web 应用、中间件、网络设备 (路由、交换、防
火墙等)
黑盒漏洞评估                           通过网络远程指纹探测评估漏洞                         支持                    支持
漏洞评估                               使用登录凭证进行登录扫描                             支持                    支持
针对不同的漏洞评估要求内置 8 个以上扫描策略模
扫描策略模板                                                                                                     支持                    支持
板
自定义扫描策略                            扫描策略模板可以自定义配置                           支持                    支持
提示已有公开利用方法的漏洞，提供相关漏洞利
可利用漏洞信息                                                                                        支持                 支持
的来源信息等
漏洞判断依据                             扫描到的漏洞可查看判断依据                           支持                    支持
在 CVSS 标准漏洞评分外，根据资产重要性、漏洞
精确风险评分                                                                                          支持                 支持
暴露及威胁程度等提供更精确的风险评分
虚拟化平台扫描             支持扫描主流虚拟化平台如 VMware/KVM 等            支持                 支持
弱口令扫描                               持常见协议的弱口令扫描                        支持                 支持
基线扫描                     CIS，定制基线扫描策略                  支持           支持
能够检测基于 Javascript、Ajax 和 Flash 的 Web
应用、Web Services 应用(包括 SOAP 1.2Json、
增强 Web 扫描功能                                                                                                       不支持                   支持
WSDL，XML)，检测用例能够材盖所有 OWASP
Top 10 威胁
API接                               提供 APl 接口供外部应用调                         不支持               支持

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

20 /15

